ID,Kode Obat,Nama,Dosis,Satuan,HPP,Harga Net,Harga Non-Fornas,Kategori,Stok,Status Aktif,HPP Jual
1481,,RC5 C-02-A,14,g,0,,100000,,100,1,0
1482,,RC7 C-03-A,,gram,0,,120000,Racikan,13,1,0
1483,,RC8 C-03-B,,gram,0,,,Racikan,100,1,0
1484,,RC10 C-03-D,,gram,0,,,Racikan,100,1,0
1485,,RC11 C-03-E,,gram,0,,,Racikan,100,1,0
1486,,RC12 C-03-F,,gram,0,,,Racikan,100,1,0
1487,,RC13 C-04-AC,,,,,155000,,100,1,
1488,,RC16 C-04-E,,gram,0,,,Racikan,100,1,0
1489,,RC17 S-03-A,,gram,0,,,Produk,100,1,0
1490,,RC18 S-03-B,,gram,0,,,Racikan,100,1,0
1491,,RC19 S-04-A,,gram,0,,,Racikan,100,1,0
1492,,RC20 S-04-B,,botol,0,,,Racikan,28,1,0
1493,,RC4 C-01-D,,gram,0,,,Racikan,100,1,0
1494,OF0218,RG-CHOLINE SYR,,mL,0,,211922,Obat,100,,0
1495,,VOUCHER MEMBER GET MEMBER,,pcs,0,,,Produk,100,1,0
1496,,003098 SALEP RACIK IN GN,,pcs,,,255000,Racikan,100,1,
1497,,B179 SCOPMA PLUS,,mg,,"1050,15","1449,21",Obat,4,1,
1498,,C-04-F,,mg,0,,125000,Racikan,100,1,0
1499,,TRELEGY INHALATION,,gram,,"1119654,8","1511533,98",Obat,100,,
1502,,EZ1 EZEFER 10MG,,gram,,9768,14652,Obat,60,,
1503,,C-04-F,,mg,0,,,Racikan,100,1,0
1504,,C-04-H,,gram,0,,,Racikan,100,1,0
1505,,C-01-E,,gram,0,,,Obat,100,1,0
1506,,C-01-R,,gram,0,,,Produk,100,1,0
1507,,S-04-C,,gram,0,,,Racikan,100,1,0
1508,,AO SOD 1,,gram,,,,Obat,100,1,
1509,,AO SOD 2,,mg,,,,Obat,100,1,
1510,,RCS SUPLEMENT FUNGAL ACNE,,mg,,,"178388,6",Obat,100,1,
1511,,C-01-F CREAM FUNGAL,,gram,0,,95000,Racikan,100,1,0
1513,OF0,TENSOCREPE,,pcs,0,150000,150000,Obat,100,1,0
1514,OF0,C-01-F,,gram,0,,,Racikan,100,1,0
1515,OF0,C-01-G,,gram,0,,,Racikan,100,1,0
1516,OF0,C-03-G,,gram,0,,,Racikan,100,1,0
1517,OF0,C-03-H,,gram,0,,,Racikan,100,1,0
1518,OF0,F-01-A,,gram,,,,Racikan,100,1,
1519,,T-01-A,,gram,,,,Obat,100,,
1520,OF0246,ANALSIK TAB,,mg,1887,"1942,5","2525,25",Obat,156,1,1887
1524,,NEFROFER 100MG INJ,,mL,44400,44400,45821,Obat,100,,44400
1525,OF0,C-03-I,,gram,0,,,Produk,100,1,0
1526,OF0,C-04-I,,gram,0,,,Racikan,100,1,0
1527,OF0,C-01-H,,gram,0,,,Racikan,100,1,0
1528,OF0,C-01-I,,gram,0,,,Racikan,100,1,0
1529,OF0,C-04-J,,gram,0,,,Racikan,100,1,0
1530,OF0,C-01-J,,gram,0,,,Racikan,100,1,0
1531,OF0,000026 SALEP RACIK,,gram,,,,Racikan,100,1,
1532,OF0,C-03-J,,gram,0,,,Racikan,100,1,0
1533,OF0,CR012 CREAM 3046,,gram,,,,Racikan,100,1,
1534,OF0,KAPSUL ANTIBIOTIK,,gram,,,800,Obat,100,1,
1535,OF0,A01 ANTI RADANG,,mg,,,2500,Obat,100,1,
1536,OF0,SOD 5PCS,,mg,,,35000,Obat,100,1,
1537,OF0,C-01-K,,gram,0,,155000,Racikan,100,1,0
1538,OF0,A201 ACNE VIT,,gram,,,,Obat,100,1,
1539,OF0,KAPSUL RACIK ACNE,,gram,,,,Obat,100,1,
1540,OF0,SALEP JAMUR,,gram,,38259,50000,Racikan,100,1,
1541,OF0,C-04-K,,gram,0,,,Racikan,100,1,0
1542,OF0084,DIVITI PFS 2.5 MG/0.5 ML,,gram,,294705,"421428,15",Obat,2,1,
1543,OF0,C-01-L,,gram,0,,,Racikan,100,1,0
1544,OF0,SALEP GATAL RACIK,,gram,,,280000,Obat,100,1,
1545,OF0522,TWO WAY CAKE BEIGE,,gram,43512,43512,95000,Produk,100,1,43512
1546,,INVICLOT INJ,,gram,,86996,100000,Obat,100,,
1547,OF0,C-04-L,,gram,0,,,Racikan,100,1,0
1548,,P71 PROXIME,,gram,1443,1443,"1861,47",Obat,35,1,0
1549,OF0,AO SOD 3,,mg,,300000,450000,Racikan,100,1,
1550,OF0,C-04-M,,gram,0,,,Racikan,100,1,0
1551,OF0,C151 SALEP ANTIBIOTIK,,gram,,,,Obat,100,1,
1552,OF0,AO SOD 4,,mg,,,,Obat,100,1,
1553,OF0,C-03-M,,gram,0,,,Racikan,100,1,0
1556,OF0,LEVOFLOXACIN 500 MG INJEKSI,,mg,128871,128871,"167532,3",Obat,2,1,128871
1557,OF0,C-03-K,,gram,0,,,Racikan,100,1,0
1558,OF0,C-04-N,,,0,,155000,,100,1,0
1559,OF0035,CEFIXIME 200 MG,,gram,4070,"4070,37","5291,48",Obat,100,1,4070
1560,OF0001,C48 CLINDAMYCIN 300MG,,mg,,"2018,18","2623,63",Obat,100,1,
1561,,U04 ULSIDEX,,mg,,"1498,5","1948,05",Obat,100,,
1562,OF0,C-03-N,,mg,0,,,Racikan,100,1,0
1563,OF0,SRB4 SUPLEMEN DIET 1 MINGGU,,gram,,,420000,Racikan,100,1,
1565,OF0,C-03-O,,gram,0,,,Racikan,100,1,0
1566,OF0,C-04-O,,gram,0,,,Racikan,100,1,0
1567,OF0423,N31 NEXURIN - Phenazopyridine,,,7616,4440,7104,,58,1,7770
1568,OF0,AO SOD 4*,,mg,,,,Obat,100,1,
1569,OF0081,C114 CINAM INJ,,mg,168055,174992,"227489,6",Obat,22,1,174992
1570,OF0,C-04-P,,gram,0,,,Racikan,100,1,0
1571,OF0720,SPARKLING,,pcs,,,125000,Racikan,36,1,
1572,,MTW (30),,gram,,,,Obat,100,,
1573,OF0310,D45 DIVALPROEX SODIUM 250 MG,,mg,"1198,8","1198,8","3596,4",Obat,63,1,"1198,8"
1574,OF0,C-04-Q,,gram,0,,,Racikan,100,1,0
1575,OF0,C-03-P,,gram,0,,,Racikan,100,1,0
1576,OF0,1002 SALEP RACIK,,gram,,,,Obat,100,1,
1577,,ANVOMER TAB,,mg,4010,4010,5013,Obat,5,,4010
1579,OF0,KAPSUL SOD,,gram,,,,Racikan,100,1,
1580,OF0,C-03-Q,,gram,0,,,Racikan,100,1,0
1581,OF0133,AZOMAX - azithromicyn 500 mg,,,32970,33300,43290,,16,1,33300
1582,OF0,C-04-R,,gram,0,,,Racikan,100,1,0
1583,OF0,TAB ANTI RADANG,,gram,,,5644,Obat,100,1,
1584,OF0,C-04-S,,gram,0,,,Racikan,100,1,0
1586,OF0,MS01 MASKER SPARKLING,,gram,0,,40000,Produk,100,1,0
1587,OF0,C-01-O,,gram,0,,,Racikan,100,1,0
1588,OF0,C-03-S,,gram,0,,,Racikan,100,1,0
1589,OF0,AR03 KAP TRX (30),,gram,,,55000,Obat,100,1,
1590,OF0,C-03-R,,gram,0,,,Racikan,100,1,0
1591,OF0076,CEFTIZOXIME 1 GR INJEKSI,,gram,177600,177600,213120,,18,1,177600
1592,OF0017,L47 LANAKELOID CREAM 10GR,,gram,172050,172050,"221944,5",Obat,1,1,172050
1593,OF0,C-04-T,,gram,0,,,Racikan,100,1,0
1594,OF0152,L46 LIPROQY,,mg,8993,"9268,5","14735,25",Obat,677,1,9269
1595,OF0,S-01-A,,gram,0,,,Racikan,100,1,0
1596,OF0,Q TEN-ANTIOKSIDAN,,mg,0,,200000,Racikan,100,1,0
1597,,Q TEN-ANTIOKSIDAN*,,mg,,,350000,Racikan,100,,
1598,OF0,OXYGEN,,pcs,,,50000,Bhp,100,1,
1599,OF0,C-01-P,,gram,0,,,Racikan,100,1,0
1600,OF0,SALEP KELOID,,gram,,,120000,Obat,100,1,
1601,OF0,SUPLEMENT ACNE(30KAP),,gram,,,,Obat,100,1,
1602,OF0,C-04-U,,gram,0,,,Racikan,100,1,0
1603,OF0,C-04-V,,gram,0,,,Racikan,100,1,0
1604,OF0,C-03-T,,gram,0,,,Racikan,100,1,0
1605,OF0,SALEP RACIK**,,gram,,,,Obat,100,1,
1606,OF0,SALEP RACIK***,,gram,,,,Obat,100,1,
1607,OF0,C-04-W,,gram,0,,,Racikan,100,1,0
1608,OF0,Q120,,gram,0,,,Obat,100,1,0
1609,OF0,S-03-C,,,0,,125000,,23,1,0
1610,OF0,C-03-U,,gram,0,,,Racikan,100,1,0
1611,OF0,Q TEN ANTIOKSIDAN 1,,gram,0,,120000,Racikan,100,1,0
1612,OF0,C-03-V,,gram,0,,,Racikan,100,1,0
1613,OF0,AO SOD 4**,,gram,,,,Obat,100,1,
1614,OF0062,L48 LEVOCIN INFUS,,gram,338135,352092,"457719,6",Obat,2,1,352092
1615,,ULTRAPROCT N CREAM,,gram,,150082,187603,Obat,100,,
1616,OF0,C-02- B 30GR,,gram,0,,,Obat,100,1,0
1617,OF0,Q 200 (30),,gram,0,,200000,Obat,100,1,0
1618,OF0,C-04-X,,gram,0,,,Racikan,100,1,0
1619,OF0,SR-03-A,,gram,,,,Racikan,100,1,
1620,OF0,C152 CREAM ANTI IRITASI PAGI,,gram,0,,95000,Racikan,100,1,0
1621,OF0,C153 CREAM ANTI IRITASI MALAM,,gram,0,,95000,Racikan,100,1,0
1622,,"ALGANAX 0.5 MG - Alprazolam 0,5 mg","0,5",,,7770,"10489,5",,59,1,
1623,OF0700,FLEET ENEMA,,mg,111000,111000,144300,Obat,3,1,111000
1624,OF0052,FAKTU SUPP,,mL,12500,12500,13000,Obat,100,1,12500
1625,OF0,C-03-X,,gram,0,,,Racikan,100,1,0
1626,OF0,C-03-L,,gram,0,,,Racikan,100,1,0
1627,OF0171,SANOXICAL KAPSUL*,,gram,,"7381,5","7750,58",Obat,100,1,
1629,OF0,C-01-U,,gram,0,,,Racikan,100,1,0
1630,OF0,C-03-Y,,gram,0,,,Racikan,100,1,0
1631,OF0,L-01-A,,gram,,,,Produk,100,1,
1632,OF0,L-01-B,,gram,,,,Produk,100,1,
1633,,Acetylsistein 200 Mg Inhealth,200,gram,,,,Obat,100,,
1634,,Adalat Oros Inhealth,30,mg,,,,Obat,100,,
1635,,Allopurinol 100 Inhealth,100,mg,,,,Obat,100,,
1636,,Allopurinol 300 Inhealth,300,mg,,,,Obat,100,,
1637,OF0,AmLodipin 10 Inhealth,10,mg,666,666,"799,2",Obat,100,1,0
1638,OF0572,AmLodipin 5 Inhealth,5,mg,"238,5","238,65","286,38",Obat,76,1,0
1639,,Amoxicicillin 500 Inhealth,500,mg,,,,Obat,100,,
1640,,Aspilet Inhealth,,mg,,,,Obat,100,,
1641,OF0573,Atorvastatin 10 Inhealth,10,mg,1887,1887,"2264,4",Obat,19,1,0
1642,OF0574,Atorvastatin 20 Inhealth,20,mg,"2924,85","2924,85","3509,82",Obat,70,1,0
1643,,Avodart Inhealth,"0,5",mg,,,,Obat,100,,
1644,,Azomax Sirup Inhealth,,mL,80919,,,Obat,1,1,0
1645,OF0256,Azithromycin 500 MG Inhealth,500,mg,"4351,2","4351,2","5221,44",Obat,100,1,0
1646,,Betason- N Inhealth,,gram,,,,Obat,100,,
1647,,Bisoprolol 5Mg Inhealth,5,mg,,,,Obat,100,,
1648,,Braxidin Inhealth,,mg,,,,Obat,100,,
1649,OF0576,Briclot Inhealth,90,mg,10212,10212,"12254,4",Obat,100,1,0
1650,OF0577,Canderin 16 Mg Inhealth,16,mg,"7381,5","7381,5","8857,8",Obat,220,1,"7381,5"
1651,OF0267,Canderin 8 Inhealth,8,mg,"5411,25","5411,25","6493,5",Obat,55,1,"5411,25"
1652,,Cedocard 5 Mg Inhealth,5,mg,"1003,44",,,Obat,100,,"1003,44"
1653,OF0579,Cefixime 100Mg Inhealth,100,mg,"1098,9","1098,9","1118,9",Obat,109,1,1099
1654,OF0580,Cefixime 200Mg Inhealth,200,mg,"2519,7","2238,87",,Obat,50,1,2520
1655,,Ceftriaxone Inj 1 G Inhealth,,gram,,,,Obat,100,,
1656,,Cendo Cenfresh Tm Inhealth,,mL,,,,Obat,100,,
1657,,Cendo Lyteers Tm Inhealth,,mL,,,,Obat,100,,
1658,,Cepezet 100 Mg Inhealth,100,mg,,,,Obat,100,,
1659,,Cinam Inj Inhealth,,gram,,,,Obat,100,,
1660,OF0582,Ciprofloxacin 500Mg Inhealth,500,gram,"482,85","512,82",,Obat,56,1,"482,85"
1661,,Claneksi Inhealth,,mg,,,,Obat,100,,
1662,,Clonidine Inhealth,"0,15",mg,,,,Obat,100,,
1663,,Codein Phosphate 20 Mg Inhealth,20,mg,,,,Obat,100,,
1664,,Combivent Inhealth,,mg,,,,Obat,100,,
1665,OF0583,"Concor 1,25 Mg Inhealth","1,25",mL,"2446,44","2446,44",,Obat,100,1,"2446,44"
1666,,Coralan Inhealth,,mg,"10650,45",,,Obat,56,,"10650,45"
1667,OF0636,Diclofenac Potassium Inhealth,,mg,"176,49","401,82",,Obat,200,1,"176,49"
1668,,"Diviti Pfs 2,5Mg/0,5Ml Inhealth",,mg,,,,Obat,100,,
1669,,Domperidon Inhealth,,mL,,,,Obat,100,,
1670,,Euthyrox 100 Inhealth,100,mg,,,,Obat,100,,
1671,OF0592,Ezefer 10Mg Inhealth,10,mg,,"8624,7","10349,64",Obat,100,1,
1672,OF0593,Fenofibrate 100 Inhealth,100,mg,"1520,7","1520,7","1824,84",Obat,30,1,"1520,7"
1673,OF0594,Fenofibrate 300 Inhealth,300,mg,"2131,2","2131,2","2557,44",Obat,30,1,"2131,2"
1674,,Fluimucil Injeksi Inhealth,,mg,,,,Obat,100,,
1675,OF0,Fluimucil Sirup Inhealth,,mL,"51781,5","51781,5","62137,8",Obat,100,,"51781,5"
1676,,Force-D 1000 IU Inhealth,,iu,,,,Obat,100,,
1677,,Forxiga 10 Mg Inhealth,10,mg,"15654,33",,,Obat,100,,"15654,33"
1678,,Glimepirid 1 Mg Inhealth,1,mg,,,,Obat,168,,
1679,,Glimepirid 2Mg Inhealth,2,mg,,,,Obat,159,,
1680,,Glimepirid 3Mg Inhealth,3,mg,,,,Obat,469,,
1681,,Glimepirid 4Mg Inhealth,4,mg,,,,Obat,402,,
1682,,Gliquidon Inhealth,30,mg,,,,Obat,100,,
1683,,Glucodex 80 Inhealth,80,mg,,,,Obat,100,,
1684,,Glucophage Xr 1000 Inhealth,,mg,,,,Obat,100,,
1685,,Glucophage Xr 500 Inhealth,,mg,,,,Obat,100,,
1686,,Glucophage Xr 750 Inhealth,,mg,,,,Obat,100,,
1687,,Glumin Xr 750 Inhealth,,mg,,,,Obat,100,,
1688,,Paracetamol 500 Mg Inhealth,500,mg,,,,Obat,100,,
1689,,Hexymer 2 Mg Inhealth,2,mg,,,,Obat,100,,
1690,,Hyoscine Injeksi Inhealth,,mL,,,,Obat,100,,
1691,,Hytroz 2 Inhealth,2,mg,,,,Obat,100,,
1692,,Ikalep Kaps 250Mg Inhealth,250,mg,,,,Obat,100,,
1693,,Inerson 15 gram Inhealth,,gram,,,,Obat,100,,
1694,,Iron Sucrose Inj Inhealth,,gram,,,,Obat,100,,
1695,,"Jardiance Duo 12,5/1000 Mg Inhealth",,mg,,,,Obat,100,,
1696,,Kalnex Inhealth,,mg,,,,Obat,100,,
1697,,Kendaron Inhealth,,mg,,,,Obat,100,,
1698,,Ketoconazole 2% 10 gram Inhealth,,gram,,,,Obat,100,,
1699,OF0,Ketoconazole 200 Inhealth,200,mg,,"455,1","546,12",,100,,
1700,,Ketoprofen 100 mg Inhealth,100,mg,,,,Obat,100,,
1701,,Ketorolac Injeksi Inhealth,,mL,,,,Obat,100,,
1702,,Kompolax Emulsi Inhealth,600,mL,,,,Obat,100,,
1703,,Ksr Inhealth,,mg,,,,Obat,100,,
1704,OF0,Lacidofil Cap Inhealth,,mg,"5177,04","5177,04",,Obat,100,1,0
1705,,Lansoprazole Inhealth,30,mg,,,,Obat,100,,
1706,,Leparson Inhealth,,mg,,,,Obat,100,,
1707,,Levofloxacin Inhealth,,mg,,,,Obat,100,,
1708,,Lidocain Inj Inhealth,,mL,,,,Obat,100,,
1709,OF0654,Lixiana 60 Mg Inhealth,60,mg,"26911,95","26911,95","32294,34",Obat,110,1,"26911,95"
1710,,Meloxicam 15 Mg Inhealth,15,mg,"410,7",,,Obat,100,,0
1711,,"Meloxicam 7,5 Mg Inhealth","7,5",mg,"308,58",,,Obat,100,,0
1712,OF0635,Metformin 500 Mg Inhealth,500,mg,"248,64","248,64",,Obat,140,1,"248,64"
1713,,Metoclopramid Injeksi Inhealth,,mL,,,,Obat,100,,
1714,,Monarin Fc 10Mg Inhealth,10,mL,,,,Obat,100,,
1715,,Monuril Inhealth,,mg,,,,Obat,100,,
1716,,Mst 10 Mg Inhealth,10,mg,,,,Obat,100,,
1717,,Mupirocin Zalf 2% 10 gram Inhealth,,gram,,,,Obat,100,,
1718,,Mupirocin Zalf 2% 5 gram Inhealth,,gram,,,,Obat,100,,
1719,,Nexurin Inhealth,,mg,,,,Obat,100,,
1720,OF0607,Nevodio Inhealth,,mg,"4928,4","4928,4","5914,08",Obat,60,1,"4928,4"
1721,,Omeprazole Inhealth,,mg,,,,Obat,100,,
1722,,Ondansentron 4 Mg Injeksi Inhealth,,mL,,,,Obat,100,,
1723,,Ondansentron 8 Mg Injeksi Inhealth,,mL,,,,Obat,100,,
1724,,Phenytoin 100 Mg Inhealth,100,mL,,,,Obat,100,,
1725,,"Pulmicort 0,25/2mL Inhealth",,mg,"22117,638",,,Obat,100,,"22117,638"
1726,,Ramipril 10 Inhealth,10,mg,,,,Obat,700,,
1727,,Ranitidine Inhealth,150,mg,,,,Obat,100,,
1728,,Reinpid Inhealth,"0,5",mg,,,,Obat,100,,
1729,,Relaxon Inhealth,,mg,,,,Obat,100,,
1730,,Repimide Inhealth,100,mg,,,,Obat,100,,
1731,OF0613,Respira Inhealth,,mg,22311,22311,"26773,2",Obat,47,1,22311
1732,OF0614,Rhinofed Inhealth,,mg,"2051,28","2051,28",,Obat,166,1,"2051,28"
1733,OF0615,Rhinos Sr Inhealth,,mg,"6455,76","6455,76",,Obat,108,1,"6455,76"
1734,,Rifampicin 450 Inhealth,450,mg,,,,Obat,100,,
1735,,Sandepril 50 Mg Inhealth,50,mg,,,,Obat,100,,
1736,,Thyrozol 10 Mg Inhealth,10,mg,,,,Obat,100,,
1737,OF0621,"Trajenta Duo 2,5/500 Inhealth",,mg,,"11051,16",,Obat,100,1,
1738,OF0648,Tramadol 50 Mg Inhealth,50,mg,"536,13","536,13",,Obat,70,1,"536,13"
1739,,Tranexamid Acid Injeksi Inhealth,,mL,,,,Obat,100,,
1740,,Tremenza Inhealth,,mg,,,,Obat,100,,
1741,OF0622,Triamcinolone 4 Mg Inhealth,4,mg,"643,8","643,8","772,56",Obat,390,1,"643,8"
1742,,Ulsidex Inhealth,500,mg,,,,Obat,100,,
1743,OF0624,Urdahex Inhealth,250,mg,5994,5994,"7192,8",Obat,100,1,5994
1744,,Urief Inhealth,4,mg,,,,Obat,100,,
1745,,Urinter Inhealth,,mg,,,,Obat,100,,
1746,,Valisanbe 5 Mg Inhealth,5,mg,,,,Obat,100,,
1747,OF0625,VECTRIN KAP - ERDOSTEIN 300 MG - INHEALTH,300,mg,"4606,5","4606,5","5527,8",Obat,100,1,"4606,5"
1748,,Velthrom 5 Mg Inhealth,5,mg,,,,Obat,100,,
1749,OF0630,Vildi Inhealth,50,mg,4218,4218,"5061,6",Obat,120,1,4218
1750,OF0633,Vomizole 20 Mg Inhealth,20,mg,10545,10545,12654,Obat,36,1,10545
1751,OF0,Zegavit Inhealth,,mg,"4717,5","4717,5","6132,75",Obat,196,1,"4717,5"
1752,OF0627,Ventolin Inhaler CFC Free Glax InHealth,,mg,131535,131535,157842,Obat,1,1,131535
1753,OF0588,Deculin 15 mg InHealth,15,mL,"5036,07","5036,07",,Obat,100,1,"5036,07"
1754,OF0586,Coxiron 60 mg Inhealth,60,mg,"4828,5","4828,5","5794,2",Obat,60,1,"4828,5"
1755,OF0735,Coxiron 90 mg Inhealth,90,mg,"6060,6","6060,6","7272,72",Obat,68,1,"6060,6"
1756,OF0585,Coxiron 120 mg Inhealth,120,mg,8103,8103,"9723,6",Obat,112,1,8103
1757,OF0591,Esoferr 40 mg Inhealth,40,mg,"11101,11","11101,11",,Obat,205,1,"11101,11"
1758,OF0598,Lipitor 20 mg Inhealth,20,mg,"6182,7","6182,7","7419,24",Obat,181,1,"6182,7"
1759,OF0599,Lipitor 40 mg Inhealth,40,mg,"6415,8","6415,8","7698,96",Obat,110,1,"6415,8"
1760,OF0602,Maltofer Chew Inhealth,,mg,"2941,5","2941,5","3529,8",Obat,45,1,"2941,5"
1761,OF0611,Provelyn 75 mg Inhealth,75,mg,"8017,53","8017,53",,Obat,36,1,"8017,53"
1762,OF0609,Pariet 20 mg Inhealth,20,mg,15318,15318,"18381,6",Obat,100,1,15318
1763,OF0,Pariet 10 mg Inhealth,10,mg,,,,Obat,100,1,
1764,OF0620,Telsat 80/5 mg Inhealth,,mg,,"6481,29",,Obat,90,1,
1765,OF0592,Ezefer 10 mg Inhealth,10,mg,86247,86247,"103496,4",Obat,90,1,86247
1766,OF0,"Harnal Ocas 0,4 mcg","0,4",mg,,4163,17500,Obat,100,1,
1767,OF0,Cetirizin 10 mg,10,mg,,"316,35","537,8",Obat,100,1,
1768,,Eperisone 50 mg,50,mg,,,,Obat,100,,
1769,OF0599,Festaric 80 mg INHEALTH - FEBUXOSTAT 80 MG,80,mg,3885,3885,4662,Obat,60,1,3885
1770,OF0696,Modexa 140 Nassal Spray,,mg,329700,330000,432900,Obat,100,1,333000
1771,,Mertigo SR,,mg,"7186,42",,,Obat,100,,7437
1772,OF0148,Lacidofil,,mg,,7215,"9379,5",Obat,100,1,
1773,OF0672,Tradosik 50 mg,50,mg,4884,"24586,5","31962,45",Obat,359,1,4884
1774,OF0656,Eprinoc 50 mg - Eperisone Hcl,50,mg,4107,4218,5550,,1847,1,4107
1775,OF0661,Megabal 500 mg - Mecobalamin,500,mg,1992,"2053,5","2705,63",,931,1,2054
1776,OF0688,Epexol 30 mg,30,mg,999,"699,3","1022,73",Obat,100,1,999
1777,OF0690,Levocin 500 mg,500,mg,,37800,49140,Obat,2,1,
1778,OF0673,Topcort Cream,,gram,26862,26862,38961,Obat,10,1,26862
1779,OF0,FLAMAR CREAM 20 gram - Diclofenac Diethylamine (emulgel),,,,"13714,05",22800,,7,1,
1780,OF0666,Pregabalin 50 mg,50,mg,4693,"3964,29","5353,57",Obat,100,1,4693
1781,,Vestein Syr Kering 175mg/5mL,,mL,,,,Obat,100,,
1782,OF0626,Vectrin Syr Kering 175mg/5mL- INHEALTH,,mL,46065,46065,55278,Obat,1,1,46065
1783,,Sanmol Syr Inheath,,mL,,,,Obat,100,,
1784,,Interdoxin InHealth - Doxycyclin 100 mg,100,mg,,,,Obat,100,,
1785,OF0618,SPASMAL INHEALTH,,mg,"2123,43","2123,43",,Obat,70,1,"2123,43"
1786,OF0647,AZITRAN 500 MG INHEALTH,500,mg,"10314,12","10314,12",,Obat,18,1,0
1787,OF0619,SUCRALFATE 100 ML INHEALTH,,mg,18315,12543,"15051,6",Obat,4,1,18315
1788,OF0590,EPERISONE 50 INHEALTH,50,,"1196,58","1196,58","1196,58",,20,,"1196,58"
1789,OF0581,CETIRIZINE 10 MG INHEALTH,10,mg,"210,9","210,9","253,08",Obat,140,1,"210,9"
1790,OF0652,"HARNAL OCAS 0,4 MG INHEALTH","0,4",mg,"15040,5","15040,5","18048,6",Obat,60,1,"15040,5"
1791,OF0603,MERTIGO SR INHEALTH,,mg,"4908,42","4908,42",,Obat,215,1,"4908,42"
1792,OF0610,PROVE D INHEALTH,,mg,"2047,95","2047,95","2457,54",Obat,121,1,"2047,95"
1793,OF0616,SANMOL 500 MG INHEALTH,500,mg,"402,93","402,93",,Obat,100,1,"402,93"
1794,OF0617,SIMVASTATIN 10 MG INHEALTH,10,mg,"186,48","186,48",,Obat,54,1,"186,48"
1795,OF0604,MODEXA 140 DOSIS INHEALTH,,mg,218448,218448,"262137,6",Obat,5,1,218448
1796,,NELANDOZ 2 MG INHEALTH,2,mL,"15441,21",,,Obat,100,,"15441,21"
1797,OF0589,ELKANA TAB INHEALTH,,mg,"834,72","834,72",,Obat,62,1,"834,72"
1798,OF0606,NEUROSANBE INHEALTH,,mg,1221,1221,"1465,2",Obat,100,1,1221
2000,OF0432,ORINOX 60MG - ETORICOXIB 60 MG,60,mg,8572,8658,"11255,4",,16,1,8658
2001,OF0161,PROBIOSTIM,,mg,"12493,2",12876,"16933,05",Obat,179,1,12876
2002,OF0194,AZOMAX DRY SYR - azithromicyn 200mg/5mL,,,"118018,67",122100,158730,,3,1,0
2003,OF0212,NESFOL,,mL,82425,64935,"87662,25",Obat,,1,83250
2125,OF0015,KENALOG ORAL BASE,,gram,69930,69930,90909,Obat,3,1,6993
2129,OF0256,AZITROMICIN DRY SIRUP,,mL,49950,49950,64935,Obat,100,1,49950
2130,OF0705,ASCARDIA 80 MG - Acetosal 80 mg,80,mg,"1085,025","5425,13","7226,27",Obat,100,1,"1085,025"
2131,OF0649,BURNAZIN 1% KRIM -INHEALTH,,,"51438,51","51438,51",97000,,100,,0
2132,,CIALIS TAB,,mg,"37453,15",,,Obat,22,,"37453,15"
2133,OF0,CADUET 10/10 MG - AmLodipin 10 mg/ Atorvastatin 10 mg,,mg,,"14002,69","18203,49",Obat,100,1,
2134,OF0735,Coxiron 90 mg _ etoricoxib 90 mg (UMUM),90,mg,10493,10545,"13708,5",Obat,70,1,10545
2135,OF0695,DAFOXA 10 MG - DAPAGLIFOZIN 10 MG,10,mg,11613,11729,"15247,7",Obat,55,1,11729
2136,OF0321,ERKOLIN TABLET,,mg,"14465,25","14465,25","18804,83",Obat,30,1,"14465,25"
2137,OF0671,EPISAN TAB -Sucralfate 500 mg tab,500,mg,1454,"1498,5","1948,05",Obat,658,1,1499
2138,OF0667,FOLAVIT 1 MG - Asam folat,1,mg,2262,2331,"3030,3",,18,1,2331
2139,OF0742,FARSIX Injeksi - Furosemide 10 mg/mL,,mL,9324,9324,"12121,2",Obat,22,1,9324
2140,OF0729,INFLUVAC TETRA - VAKSIN INFLUENZA,,mL,221445,221001,"287301,3",Obat,2,1,221445
2141,OF0649,KALTROFEN KRIM - INHEALTH,,gram,48840,48840,58608,Obat,1,1,48840
2142,OF0698,LAPRAZ KAP - Lansoprazole 30 mg,30,mg,16155,"10256,4",21645,,39,1,16650
2143,OF0601,LYRICA 75 Mg IINHEALTH - Pregabalin 75 mg,75,mg,"10045,5","10045,5","12054,6",Obat,10,1,"10045,5"
2144,OF0725,Maltofer Chewy,,mg,"3296,7",2650,3456,Obat,30,1,3297
2145,OF0608,NORVASK 5 MG - INHEALTH,5,mg,"2419,8","2419,8","2903,76",Obat,150,1,"2419,8"
2146,OF0664,NIACEF GEL - Nicotinamide 4%,,gram,"34380,8","28060,8","36479,04",Obat,4,1,35076
2147,OF0426,NOSPIRINAL 80 MG - Asam asetylsalisilat,80,mg,666,660,860,,425,1,666
2148,OF0734,ONDANE 4 MG TAB - Ondansetron,4,mg,"14836,5",14985,"19480,5",,29,1,14985
2149,OF0723,Ondane 4 2mg/mL,,mL,39564,39960,51948,Obat,3,1,39960
2150,OF0640,"PALENOX GEL - Adapalene 0,1%",,gram,"64495,552","52639,75","68431,68",Obat,5,1,"65799,69"
2151,OF0702,PRO TB 2 DD - Rifampisin 450 mg; INH 300 mg,,mg,"7730,36","7730,36","10049,46",Obat,100,1,"7730,36"
